Version 4
SHEET 1 7776 680
WIRE 480 -1280 464 -1280
WIRE 896 -1280 576 -1280
WIRE 1200 -1280 1184 -1280
WIRE 1632 -1280 1296 -1280
WIRE 1936 -1280 1920 -1280
WIRE 3600 -1280 3536 -1280
WIRE 6224 -1280 6208 -1280
WIRE 6800 -1280 6784 -1280
WIRE 7248 -1280 7232 -1280
WIRE -272 -1248 -304 -1248
WIRE 160 -1248 -176 -1248
WIRE 480 -1248 464 -1248
WIRE 880 -1248 576 -1248
WIRE 1200 -1248 1184 -1248
WIRE 1616 -1248 1296 -1248
WIRE 1936 -1248 1920 -1248
WIRE 6224 -1248 6208 -1248
WIRE 6800 -1248 6784 -1248
WIRE 7248 -1248 7232 -1248
WIRE -272 -1216 -304 -1216
WIRE 480 -1216 464 -1216
WIRE 1200 -1216 1184 -1216
WIRE 1936 -1216 1920 -1216
WIRE 6224 -1216 6208 -1216
WIRE 6800 -1216 6784 -1216
WIRE 7248 -1216 7232 -1216
WIRE -272 -1184 -304 -1184
WIRE 480 -1184 464 -1184
WIRE 1200 -1184 1184 -1184
WIRE 1936 -1184 1920 -1184
WIRE 6800 -1184 6784 -1184
WIRE 7248 -1184 7232 -1184
WIRE 208 -1136 208 -1344
WIRE 2480 -1136 208 -1136
WIRE 928 -1120 928 -1344
WIRE 2448 -1120 928 -1120
WIRE 7152 -1120 7152 -1440
WIRE 7232 -1120 7152 -1120
WIRE 7344 -1120 7344 -1296
WIRE 7344 -1120 7264 -1120
WIRE 1664 -1104 1664 -1344
WIRE 2432 -1104 1664 -1104
WIRE 2464 -1104 2464 -1408
WIRE 2480 -1104 2464 -1104
WIRE 3664 -1104 3664 -1408
WIRE 3872 -1104 3664 -1104
WIRE 5248 -1104 3872 -1104
WIRE 6672 -1104 6672 -1424
WIRE 6800 -1104 6672 -1104
WIRE 6928 -1104 6928 -1296
WIRE 6928 -1104 6832 -1104
WIRE 192 -1088 192 -1312
WIRE 2416 -1088 192 -1088
WIRE 912 -1072 912 -1312
WIRE 2384 -1072 912 -1072
WIRE 2448 -1072 2448 -1120
WIRE 2480 -1072 2448 -1072
WIRE 3648 -1072 3648 -1376
WIRE 5248 -1072 3648 -1072
WIRE 6144 -1072 6144 -1424
WIRE 6240 -1072 6144 -1072
WIRE 6352 -1072 6352 -1328
WIRE 6352 -1072 6272 -1072
WIRE 1648 -1056 1648 -1312
WIRE 2368 -1056 1648 -1056
WIRE 176 -1040 176 -1280
WIRE 2352 -1040 176 -1040
WIRE 2432 -1040 2432 -1104
WIRE 2480 -1040 2432 -1040
WIRE 4192 -1040 4192 -1392
WIRE 5248 -1040 4192 -1040
WIRE 896 -1024 896 -1280
WIRE 2320 -1024 896 -1024
WIRE 1632 -1008 1632 -1280
WIRE 2304 -1008 1632 -1008
WIRE 2416 -1008 2416 -1088
WIRE 2480 -1008 2416 -1008
WIRE 4704 -1008 4704 -1424
WIRE 5248 -1008 4704 -1008
WIRE 48 -992 48 -1568
WIRE 80 -992 80 -1696
WIRE 112 -992 112 -1840
WIRE 144 -992 144 -2032
WIRE 160 -992 160 -1248
WIRE 2288 -992 160 -992
WIRE 880 -976 880 -1248
WIRE 2256 -976 880 -976
WIRE 2400 -976 2400 -1376
WIRE 2480 -976 2400 -976
WIRE 5232 -976 5232 -1424
WIRE 5248 -976 5232 -976
WIRE 768 -960 768 -1632
WIRE 800 -960 800 -1696
WIRE 832 -960 832 -1840
WIRE 864 -960 864 -2032
WIRE 1424 -960 1424 -1568
WIRE 1456 -960 1456 -1760
WIRE 1488 -960 1488 -1840
WIRE 1520 -960 1520 -2032
WIRE 1616 -960 1616 -1248
WIRE 2240 -960 1616 -960
WIRE 2384 -944 2384 -1072
WIRE 2480 -944 2384 -944
WIRE 3632 -944 3632 -1344
WIRE 5248 -944 3632 -944
WIRE 2368 -912 2368 -1056
WIRE 2480 -912 2368 -912
WIRE 4176 -912 4176 -1360
WIRE 5248 -912 4176 -912
WIRE 128 -880 96 -880
WIRE 2352 -880 2352 -1040
WIRE 2480 -880 2352 -880
WIRE 4688 -880 4688 -1392
WIRE 5248 -880 4688 -880
WIRE 352 -864 320 -864
WIRE 848 -848 816 -848
WIRE 1520 -848 1472 -848
WIRE 2336 -848 2336 -1344
WIRE 2480 -848 2336 -848
WIRE 5216 -848 5216 -1392
WIRE 5248 -848 5216 -848
WIRE 352 -832 320 -832
WIRE 768 -832 544 -832
WIRE 1104 -832 1040 -832
WIRE 1728 -832 1712 -832
WIRE 2144 -832 1920 -832
WIRE 2320 -816 2320 -1024
WIRE 2480 -816 2320 -816
WIRE 3616 -816 3616 -1312
WIRE 5248 -816 3616 -816
WIRE 352 -800 320 -800
WIRE 752 -800 544 -800
WIRE 1104 -800 1040 -800
WIRE 1728 -800 1712 -800
WIRE 2128 -800 1920 -800
WIRE 2304 -784 2304 -1008
WIRE 2480 -784 2304 -784
WIRE 4160 -784 4160 -1328
WIRE 5248 -784 4160 -784
WIRE 352 -768 320 -768
WIRE 736 -768 544 -768
WIRE 1104 -768 1040 -768
WIRE 1728 -768 1712 -768
WIRE 2112 -768 1920 -768
WIRE 1456 -752 1296 -752
WIRE 2288 -752 2288 -992
WIRE 2480 -752 2288 -752
WIRE 4672 -752 4672 -1360
WIRE 5248 -752 4672 -752
WIRE 352 -736 320 -736
WIRE 720 -736 544 -736
WIRE 1104 -736 1040 -736
WIRE 1728 -736 1712 -736
WIRE 2096 -736 1920 -736
WIRE 1440 -720 1296 -720
WIRE 2272 -720 2272 -1312
WIRE 2480 -720 2272 -720
WIRE 5200 -720 5200 -1360
WIRE 5248 -720 5200 -720
WIRE 352 -704 320 -704
WIRE 1104 -704 1040 -704
WIRE 1728 -704 1712 -704
WIRE 2080 -704 1920 -704
WIRE 784 -688 544 -688
WIRE 1424 -688 1296 -688
WIRE 2256 -688 2256 -976
WIRE 2480 -688 2256 -688
WIRE 3600 -688 3600 -1280
WIRE 5248 -688 3600 -688
WIRE 352 -672 320 -672
WIRE 1104 -672 1040 -672
WIRE 1728 -672 1712 -672
WIRE 2064 -672 1920 -672
WIRE 1408 -656 1296 -656
WIRE 2240 -656 2240 -960
WIRE 2480 -656 2240 -656
WIRE 4144 -656 4144 -1296
WIRE 5248 -656 4144 -656
WIRE 352 -640 320 -640
WIRE 1104 -640 1040 -640
WIRE 1728 -640 1712 -640
WIRE 2048 -640 1920 -640
WIRE 2208 -624 2208 -1632
WIRE 2480 -624 2208 -624
WIRE 4656 -624 4656 -1328
WIRE 5248 -624 4656 -624
WIRE 1104 -608 1040 -608
WIRE 1728 -608 1712 -608
WIRE 2032 -608 1920 -608
WIRE 2192 -592 2192 -1760
WIRE 2480 -592 2192 -592
WIRE 5184 -592 5184 -1328
WIRE 5248 -592 5184 -592
WIRE 2176 -560 2176 -1904
WIRE 2480 -560 2176 -560
WIRE 2160 -528 2160 -2032
WIRE 2480 -528 2160 -528
WIRE 2144 -448 2144 -832
WIRE 2176 -448 2144 -448
WIRE 2176 -432 2176 -448
WIRE 2192 -432 2176 -432
WIRE 784 -416 784 -688
WIRE 2176 -416 784 -416
WIRE 2176 -400 2176 -416
WIRE 2192 -400 2176 -400
WIRE 2192 -368 2160 -368
WIRE 2128 -352 2128 -800
WIRE 2160 -352 2160 -368
WIRE 2160 -352 2128 -352
WIRE 2192 -336 2176 -336
WIRE 768 -320 768 -832
WIRE 2176 -320 2176 -336
WIRE 2176 -320 768 -320
WIRE 2192 -304 2176 -304
WIRE 1456 -288 1456 -752
WIRE 2176 -288 2176 -304
WIRE 2176 -288 1456 -288
WIRE 2768 -288 2544 -288
WIRE 2192 -272 2160 -272
WIRE 2112 -256 2112 -768
WIRE 2160 -256 2160 -272
WIRE 2160 -256 2112 -256
WIRE 2768 -256 2544 -256
WIRE 2192 -240 2176 -240
WIRE 752 -224 752 -800
WIRE 2176 -224 2176 -240
WIRE 2176 -224 752 -224
WIRE 2768 -224 2544 -224
WIRE 2192 -208 2176 -208
WIRE 1440 -192 1440 -720
WIRE 2176 -192 2176 -208
WIRE 2176 -192 1440 -192
WIRE 2768 -192 2544 -192
WIRE 2192 -176 2176 -176
WIRE 2096 -160 2096 -736
WIRE 2176 -160 2176 -176
WIRE 2176 -160 2096 -160
WIRE 2768 -160 2544 -160
WIRE 2192 -144 2160 -144
WIRE 736 -128 736 -768
WIRE 2160 -128 2160 -144
WIRE 2160 -128 736 -128
WIRE 2192 -112 2160 -112
WIRE 1424 -96 1424 -688
WIRE 2160 -96 2160 -112
WIRE 2160 -96 1424 -96
WIRE 2192 -80 2160 -80
WIRE 2624 -80 2768 -128
WIRE 2080 -64 2080 -704
WIRE 2160 -64 2160 -80
WIRE 2160 -64 2080 -64
WIRE 2192 -48 2160 -48
WIRE 2640 -48 2768 -96
WIRE 720 -32 720 -736
WIRE 2160 -32 2160 -48
WIRE 2160 -32 720 -32
WIRE 2192 -16 2160 -16
WIRE 2640 -16 2768 -64
WIRE 1408 0 1408 -656
WIRE 2160 0 2160 -16
WIRE 2160 0 1408 0
WIRE 2064 32 2064 -672
WIRE 2528 32 2624 -80
WIRE 2528 32 2064 32
WIRE 2048 48 2048 -640
WIRE 2544 48 2640 -48
WIRE 2544 48 2048 48
WIRE 2032 64 2032 -608
WIRE 2560 64 2640 -16
WIRE 2560 64 2032 64
FLAG -752 -1904 SC2
IOPIN -752 -1904 In
FLAG -752 -2032 SC3
IOPIN -752 -2032 In
FLAG -752 -1760 SC1
IOPIN -752 -1760 In
FLAG -752 -1632 SC0
IOPIN -752 -1632 In
FLAG -496 -1392 X0
IOPIN -496 -1392 In
FLAG -496 -1360 X1
IOPIN -496 -1360 In
FLAG -496 -1328 X2
IOPIN -496 -1328 In
FLAG -496 -1296 X3
IOPIN -496 -1296 In
FLAG -496 -1264 Y0
IOPIN -496 -1264 In
FLAG -496 -1232 Y1
IOPIN -496 -1232 In
FLAG -496 -1200 Y2
IOPIN -496 -1200 In
FLAG -496 -1168 Y3
IOPIN -496 -1168 In
FLAG 272 -1392 X0
IOPIN 272 -1392 In
FLAG 272 -1360 X1
IOPIN 272 -1360 In
FLAG 272 -1328 X2
IOPIN 272 -1328 In
FLAG 272 -1296 X3
IOPIN 272 -1296 In
FLAG 272 -1264 Y0
IOPIN 272 -1264 In
FLAG 272 -1232 Y1
IOPIN 272 -1232 In
FLAG 272 -1200 Y2
IOPIN 272 -1200 In
FLAG 272 -1168 Y3
IOPIN 272 -1168 In
FLAG -144 -1200 AND
FLAG 608 -1200 OR
FLAG 992 -1392 X0
IOPIN 992 -1392 In
FLAG 992 -1360 X1
IOPIN 992 -1360 In
FLAG 992 -1328 X2
IOPIN 992 -1328 In
FLAG 992 -1296 X3
IOPIN 992 -1296 In
FLAG 992 -1264 Y0
IOPIN 992 -1264 In
FLAG 992 -1232 Y1
IOPIN 992 -1232 In
FLAG 992 -1200 Y2
IOPIN 992 -1200 In
FLAG 992 -1168 Y3
IOPIN 992 -1168 In
FLAG 1328 -1200 X-OR
FLAG 1728 -1392 X0
IOPIN 1728 -1392 In
FLAG 1728 -1360 X1
IOPIN 1728 -1360 In
FLAG 1728 -1328 X2
IOPIN 1728 -1328 In
FLAG 1728 -1296 X3
IOPIN 1728 -1296 In
FLAG 1728 -1264 Y0
IOPIN 1728 -1264 In
FLAG 1728 -1232 Y1
IOPIN 1728 -1232 In
FLAG 1728 -1200 Y2
IOPIN 1728 -1200 In
FLAG 1728 -1168 Y3
IOPIN 1728 -1168 In
FLAG 1984 -1248 NOT
FLAG 2848 -880 Logic_S0
IOPIN 2848 -880 Out
FLAG 2848 -848 Logic_S1
IOPIN 2848 -848 Out
FLAG 2848 -816 Logic_S2
IOPIN 2848 -816 Out
FLAG 2848 -784 Logic_S3
IOPIN 2848 -784 Out
FLAG 3024 -1376 X0
IOPIN 3024 -1376 In
FLAG 3024 -1344 X1
IOPIN 3024 -1344 In
FLAG 3024 -1312 X2
IOPIN 3024 -1312 In
FLAG 3024 -1280 X3
IOPIN 3024 -1280 In
FLAG 3024 -1248 Y0
IOPIN 3024 -1248 In
FLAG 3024 -1216 Y1
IOPIN 3024 -1216 In
FLAG 3024 -1184 Y2
IOPIN 3024 -1184 In
FLAG 3024 -1152 Y3
IOPIN 3024 -1152 In
FLAG 3168 -1088 Deslocamento_Esquerda
FLAG 3728 -1392 X0
IOPIN 3728 -1392 In
FLAG 3728 -1360 X1
IOPIN 3728 -1360 In
FLAG 3728 -1328 X2
IOPIN 3728 -1328 In
FLAG 3728 -1296 X3
IOPIN 3728 -1296 In
FLAG 3728 -1264 Y0
IOPIN 3728 -1264 In
FLAG 3728 -1232 Y1
IOPIN 3728 -1232 In
FLAG 3728 -1200 Y2
IOPIN 3728 -1200 In
FLAG 3728 -1168 Y3
IOPIN 3728 -1168 In
FLAG 3872 -1104 Deslocamento_Direita
FLAG 4256 -1408 X0
IOPIN 4256 -1408 In
FLAG 4256 -1376 X1
IOPIN 4256 -1376 In
FLAG 4256 -1344 X2
IOPIN 4256 -1344 In
FLAG 4256 -1312 X3
IOPIN 4256 -1312 In
FLAG 4256 -1280 Y0
IOPIN 4256 -1280 In
FLAG 4256 -1248 Y1
IOPIN 4256 -1248 In
FLAG 4256 -1216 Y2
IOPIN 4256 -1216 In
FLAG 4256 -1184 Y3
IOPIN 4256 -1184 In
FLAG 4400 -1120 Deslocamento_Circular_Esquerda
FLAG 4768 -1408 X0
IOPIN 4768 -1408 In
FLAG 4768 -1376 X1
IOPIN 4768 -1376 In
FLAG 4768 -1344 X2
IOPIN 4768 -1344 In
FLAG 4768 -1312 X3
IOPIN 4768 -1312 In
FLAG 4768 -1280 Y0
IOPIN 4768 -1280 In
FLAG 4768 -1248 Y1
IOPIN 4768 -1248 In
FLAG 4768 -1216 Y2
IOPIN 4768 -1216 In
FLAG 4768 -1184 Y3
IOPIN 4768 -1184 In
FLAG 4912 -1120 Deslocamento_Circular_Direita
FLAG 5904 -2016 SC3
FLAG 5904 -1888 SC2
FLAG 5904 -1744 SC1
FLAG 5904 -1616 SC0
FLAG 5744 -912 Deslocamento_Overlfow
IOPIN 5744 -912 Out
FLAG 5744 -880 Deslocamento_S0
IOPIN 5744 -880 Out
FLAG 5744 -848 Deslocamento_S1
IOPIN 5744 -848 Out
FLAG 5744 -816 Deslocamento_S2
IOPIN 5744 -816 Out
FLAG 5744 -784 Deslocamento_S3
IOPIN 5744 -784 Out
FLAG 128 -848 X0
IOPIN 128 -848 In
FLAG 128 -816 X1
IOPIN 128 -816 In
FLAG 128 -784 X2
IOPIN 128 -784 In
FLAG 128 -752 X3
IOPIN 128 -752 In
FLAG 128 -720 Y0
IOPIN 128 -720 In
FLAG 128 -688 Y1
IOPIN 128 -688 In
FLAG 128 -656 Y2
IOPIN 128 -656 In
FLAG 128 -624 Y3
IOPIN 128 -624 In
FLAG 848 -816 X0
IOPIN 848 -816 In
FLAG 848 -784 X1
IOPIN 848 -784 In
FLAG 848 -752 X2
IOPIN 848 -752 In
FLAG 848 -720 X3
IOPIN 848 -720 In
FLAG 848 -688 Y0
IOPIN 848 -688 In
FLAG 848 -656 Y1
IOPIN 848 -656 In
FLAG 848 -624 Y2
IOPIN 848 -624 In
FLAG 848 -592 Y3
IOPIN 848 -592 In
FLAG 1520 -816 X0
IOPIN 1520 -816 In
FLAG 1520 -784 X1
IOPIN 1520 -784 In
FLAG 1520 -752 X2
IOPIN 1520 -752 In
FLAG 1520 -720 X3
IOPIN 1520 -720 In
FLAG 1520 -688 Y0
IOPIN 1520 -688 In
FLAG 1520 -656 Y1
IOPIN 1520 -656 In
FLAG 1520 -624 Y2
IOPIN 1520 -624 In
FLAG 1520 -592 Y3
IOPIN 1520 -592 In
FLAG 464 -576 Soma
FLAG 1200 -544 Subtração
FLAG 1824 -544 Multiplicação
FLAG 2768 -288 Overflow
IOPIN 2768 -288 Out
FLAG 2768 -256 S0
IOPIN 2768 -256 Out
FLAG 2768 -224 S1
IOPIN 2768 -224 Out
FLAG 2768 -192 S2
IOPIN 2768 -192 Out
FLAG 2768 -160 S3
IOPIN 2768 -160 Out
FLAG 2768 -128 S4
IOPIN 2768 -128 Out
FLAG 2768 -96 S5
IOPIN 2768 -96 Out
FLAG 2768 -64 S6
IOPIN 2768 -64 Out
FLAG 6784 -1408 X0
IOPIN 6784 -1408 In
FLAG 6784 -1376 X1
IOPIN 6784 -1376 In
FLAG 6784 -1344 X2
IOPIN 6784 -1344 In
FLAG 6784 -1312 X3
IOPIN 6784 -1312 In
FLAG 6784 -1280 Y0
IOPIN 6784 -1280 In
FLAG 6784 -1248 Y1
IOPIN 6784 -1248 In
FLAG 6784 -1216 Y2
IOPIN 6784 -1216 In
FLAG 6784 -1184 Y3
IOPIN 6784 -1184 In
FLAG 7232 -1408 X0
IOPIN 7232 -1408 In
FLAG 7232 -1376 X1
IOPIN 7232 -1376 In
FLAG 7232 -1344 X2
IOPIN 7232 -1344 In
FLAG 7232 -1312 X3
IOPIN 7232 -1312 In
FLAG 7232 -1280 Y0
IOPIN 7232 -1280 In
FLAG 7232 -1248 Y1
IOPIN 7232 -1248 In
FLAG 7232 -1216 Y2
IOPIN 7232 -1216 In
FLAG 7232 -1184 Y3
IOPIN 7232 -1184 In
FLAG 7248 -1008 X_IGUAL_Y
IOPIN 7248 -1008 Out
FLAG 6816 -992 X_MAIOR_Y
IOPIN 6816 -992 Out
FLAG 6256 -960 X_MENOR_Y
IOPIN 6256 -960 Out
FLAG 6208 -1440 X0
IOPIN 6208 -1440 In
FLAG 6208 -1408 X1
IOPIN 6208 -1408 In
FLAG 6208 -1376 X2
IOPIN 6208 -1376 In
FLAG 6208 -1344 X3
IOPIN 6208 -1344 In
FLAG 6208 -1312 Y0
IOPIN 6208 -1312 In
FLAG 6208 -1280 Y1
IOPIN 6208 -1280 In
FLAG 6208 -1248 Y2
IOPIN 6208 -1248 In
FLAG 6208 -1216 Y3
IOPIN 6208 -1216 In
SYMBOL 74HCT\\74hct04 -672 -1632 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct04 -672 -2032 R0
SYMATTR InstName U2
SYMBOL 74HCT\\74hct04 -672 -1904 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct04 -672 -1760 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct21 -432 -1488 R90
SYMATTR InstName U5
SYMBOL Selecao -400 -1296 R0
SYMATTR InstName X1
SYMBOL ANDs -224 -1296 R0
SYMATTR InstName X2
SYMBOL 74HCT\\74hct21 320 -1488 R90
SYMATTR InstName U6
SYMBOL Selecao 368 -1296 R0
SYMATTR InstName X3
SYMBOL ORs 528 -1296 R0
SYMATTR InstName X4
SYMBOL 74HCT\\74hct21 1040 -1488 R90
SYMATTR InstName U7
SYMBOL Selecao 1088 -1296 R0
SYMATTR InstName X5
SYMBOL XORs 1248 -1296 R0
SYMATTR InstName X6
SYMBOL 74HCT\\74hct21 1776 -1488 R90
SYMATTR InstName U8
SYMBOL Selecao 1824 -1296 R0
SYMATTR InstName X7
SYMBOL NOTs 1984 -1360 R0
SYMATTR InstName X8
SYMBOL Logic_FINAL 2656 -832 R0
SYMATTR InstName X9
SYMBOL 74HCT\\74hct21 3072 -1472 R90
SYMATTR InstName U9
SYMBOL Selecao 3120 -1280 R0
SYMATTR InstName X10
SYMBOL DeslocamentoEsquerda 3440 -1344 R0
SYMATTR InstName X11
SYMBOL 74HCT\\74hct21 3776 -1488 R90
SYMATTR InstName U10
SYMBOL Selecao 3824 -1296 R0
SYMATTR InstName X12
SYMBOL DeslocamentoDireita 4048 -1344 R0
SYMATTR InstName X13
SYMBOL 74HCT\\74hct21 4304 -1504 R90
SYMATTR InstName U11
SYMBOL Selecao 4352 -1312 R0
SYMATTR InstName X14
SYMBOL DeslocamentoCiclicoEsquerda 4560 -1376 R0
SYMATTR InstName X15
SYMBOL 74HCT\\74hct21 4816 -1504 R90
SYMATTR InstName U12
SYMBOL Selecao 4864 -1312 R0
SYMATTR InstName X16
SYMBOL DeslocamentoCiclicoDireita 5088 -1376 R0
SYMATTR InstName X17
SYMBOL Deslocamento_FINAL 5488 -848 R0
SYMATTR InstName X18
SYMBOL 74HCT\\74hct21 192 -944 R90
SYMATTR InstName U13
SYMBOL Selecao 224 -752 R0
SYMATTR InstName X19
