Version 4
SHEET 1 880 852
WIRE -2288 -1168 -2336 -1168
WIRE -2032 -1168 -2064 -1168
WIRE -2288 -1152 -2288 -1168
WIRE -2256 -1152 -2288 -1152
WIRE -2016 -1136 -2064 -1136
WIRE -2272 -1120 -2272 -1232
WIRE -2256 -1120 -2272 -1120
WIRE -3120 -1104 -3120 -1296
WIRE -2608 -1104 -2608 -1328
WIRE -2528 -1104 -2528 -1456
WIRE -3264 -1088 -3264 -1552
WIRE -3184 -1088 -3184 -1424
WIRE -2688 -1088 -2688 -1984
WIRE -2000 -1088 -2016 -1136
WIRE -3344 -1072 -3344 -1168
WIRE -2528 -1072 -2528 -1104
WIRE -2448 -1072 -2528 -1072
WIRE -1776 -1072 -1808 -1072
WIRE -2000 -1056 -2336 -1056
WIRE -3264 -1040 -3264 -1088
WIRE -2448 -1040 -3264 -1040
WIRE -1760 -1040 -1808 -1040
WIRE -2000 -1024 -2336 -1024
WIRE -1760 -960 -1760 -1040
WIRE -1728 -960 -1760 -960
WIRE -1536 -960 -1552 -960
WIRE -2608 -944 -2608 -1104
WIRE -2448 -944 -2608 -944
WIRE -2336 -928 -2336 -1024
WIRE -1728 -928 -2288 -928
WIRE -1520 -928 -1552 -928
WIRE -3184 -912 -3184 -1088
WIRE -2448 -912 -3184 -912
WIRE -2688 -816 -2688 -1088
WIRE -2448 -816 -2688 -816
WIRE -2288 -800 -2288 -928
WIRE -2288 -800 -2336 -800
WIRE -3120 -784 -3120 -1104
WIRE -2448 -784 -3120 -784
WIRE -2032 -736 -2032 -1168
WIRE -2032 -736 -2288 -736
WIRE -1776 -736 -1776 -1072
WIRE -1776 -736 -1984 -736
WIRE -1520 -736 -1520 -928
WIRE -1520 -736 -1664 -736
WIRE -2528 -688 -2528 -1072
WIRE -2448 -688 -2528 -688
WIRE -2304 -672 -2336 -672
WIRE -3344 -656 -3344 -1072
WIRE -2448 -656 -3344 -656
WIRE -2288 -640 -2288 -736
WIRE -2272 -640 -2288 -640
WIRE -2032 -624 -2080 -624
WIRE -1984 -624 -1984 -736
WIRE -1952 -624 -1984 -624
WIRE -2304 -608 -2304 -672
WIRE -2272 -608 -2304 -608
WIRE -1744 -608 -1760 -608
WIRE -1664 -608 -1664 -736
WIRE -1648 -608 -1664 -608
WIRE -1424 -608 -1472 -608
WIRE -1952 -592 -2080 -592
WIRE -2272 -576 -2288 -576
WIRE -1648 -576 -1760 -576
WIRE -1456 -576 -1472 -576
WIRE -2608 -560 -2608 -944
WIRE -2448 -560 -2608 -560
WIRE -1952 -560 -2048 -560
WIRE -2288 -544 -2288 -576
WIRE -2288 -544 -2336 -544
WIRE -3264 -528 -3264 -1040
WIRE -2448 -528 -3264 -528
WIRE -2688 -432 -2688 -816
WIRE -2448 -432 -2688 -432
WIRE -2048 -416 -2048 -560
WIRE -2048 -416 -2336 -416
WIRE -3184 -400 -3184 -912
WIRE -2448 -400 -3184 -400
WIRE -1680 -368 -1952 -368
WIRE -2032 -352 -2032 -624
WIRE -2032 -352 -2272 -352
WIRE -1744 -352 -1744 -608
WIRE -1744 -352 -1936 -352
WIRE -1680 -352 -1680 -368
WIRE -1456 -352 -1456 -576
WIRE -1456 -352 -1680 -352
WIRE -2608 -304 -2608 -560
WIRE -2448 -304 -2608 -304
WIRE -2304 -288 -2336 -288
WIRE -1952 -288 -1952 -368
WIRE -1920 -288 -1952 -288
WIRE -3344 -272 -3344 -656
WIRE -2448 -272 -3344 -272
WIRE -2272 -272 -2272 -352
WIRE -2256 -272 -2272 -272
WIRE -1680 -272 -1728 -272
WIRE -2000 -256 -2064 -256
WIRE -1936 -256 -1936 -352
WIRE -1920 -256 -1936 -256
WIRE -2304 -240 -2304 -288
WIRE -2256 -240 -2304 -240
WIRE -1648 -240 -1728 -240
WIRE -1920 -224 -2064 -224
WIRE -2256 -208 -2304 -208
WIRE -2688 -176 -2688 -432
WIRE -2448 -176 -2688 -176
WIRE -2304 -160 -2304 -208
WIRE -2304 -160 -2336 -160
WIRE -3264 -144 -3264 -528
WIRE -2448 -144 -3264 -144
WIRE -1680 -96 -1680 -272
WIRE -1616 -96 -1680 -96
WIRE -1392 -80 -1424 -80
WIRE -2000 -64 -2000 -256
WIRE -1616 -64 -2000 -64
WIRE -2688 -48 -2688 -176
WIRE -2448 -48 -2688 -48
WIRE -1392 -48 -1424 -48
WIRE -1616 -32 -2336 -32
WIRE -3344 -16 -3344 -272
WIRE -2448 -16 -3344 -16
FLAG -3120 -1984 X0
IOPIN -3120 -1984 In
FLAG -3184 -1984 X1
IOPIN -3184 -1984 In
FLAG -3264 -1984 X2
IOPIN -3264 -1984 In
FLAG -3344 -1984 X3
IOPIN -3344 -1984 In
FLAG -2464 -1984 Y0
IOPIN -2464 -1984 In
FLAG -2528 -1984 Y1
IOPIN -2528 -1984 In
FLAG -2608 -1984 Y2
IOPIN -2608 -1984 In
FLAG -2688 -1984 Y3
IOPIN -2688 -1984 In
FLAG -2336 -1952 S0
IOPIN -2336 -1952 Out
FLAG -3120 -1104 X0
FLAG -3184 -1088 X1
FLAG -3264 -1088 X2
FLAG -3344 -1072 X3
FLAG -2448 -1088 Y0
FLAG -2528 -1104 Y1
FLAG -2608 -1104 Y2
FLAG -2688 -1088 Y3
FLAG -2080 -1776 S1
IOPIN -2080 -1776 Out
FLAG -1808 -1344 S2
IOPIN -1808 -1344 Out
FLAG -1536 -960 S3
IOPIN -1536 -960 Out
FLAG -1424 -608 S4
IOPIN -1424 -608 Out
FLAG -1648 -240 S5
IOPIN -1648 -240 Out
FLAG -1392 -48 S6
IOPIN -1392 -48 Out
FLAG -1392 -80 Overflow
IOPIN -1392 -80 Out
SYMBOL 74HCT\\74hct08 -2400 -2016 R0
SYMATTR InstName U1
SYMBOL 74HCT\\74hct08 -2400 -1888 R0
WINDOW 3 24 39 Left 2
SYMATTR InstName U2
SYMBOL 74HCT\\74hct08 -2400 -1760 R0
SYMATTR InstName U3
SYMBOL 74HCT\\74hct08 -2400 -1632 R0
SYMATTR InstName U4
SYMBOL 74HCT\\74hct08 -2400 -1504 R0
SYMATTR InstName U5
SYMBOL 74HCT\\74hct08 -2400 -1376 R0
SYMATTR InstName U6
SYMBOL 74HCT\\74hct08 -2400 -1248 R0
SYMATTR InstName U7
SYMBOL 74HCT\\74hct08 -2400 -1120 R0
SYMATTR InstName U8
SYMBOL 74HCT\\74hct08 -2400 -992 R0
SYMATTR InstName U9
SYMBOL 74HCT\\74hct08 -2400 -864 R0
SYMATTR InstName U10
SYMBOL 74HCT\\74hct08 -2400 -736 R0
SYMATTR InstName U11
SYMBOL 74HCT\\74hct08 -2400 -608 R0
SYMATTR InstName U12
SYMBOL 74HCT\\74hct08 -2400 -480 R0
SYMATTR InstName U13
SYMBOL 74HCT\\74hct08 -2400 -352 R0
SYMATTR InstName U14
SYMBOL 74HCT\\74hct08 -2400 -224 R0
SYMATTR InstName U15
SYMBOL 74HCT\\74hct08 -2400 -96 R0
SYMATTR InstName U16
SYMBOL MS -2240 -1760 R0
SYMATTR InstName X1
SYMBOL SC -2176 -1504 R0
SYMATTR InstName X2
SYMBOL MS -1968 -1328 R0
SYMATTR InstName X3
SYMBOL SC -2160 -1152 R0
SYMATTR InstName X4
SYMBOL SC -1904 -1056 R0
SYMATTR InstName X5
SYMBOL MS -1648 -944 R0
SYMATTR InstName X6
SYMBOL SC -2176 -608 R0
SYMATTR InstName X7
SYMBOL SC -1856 -592 R0
SYMATTR InstName X8
SYMBOL MS -1568 -592 R0
SYMATTR InstName X9
SYMBOL SC -2160 -240 R0
SYMATTR InstName X10
SYMBOL SC -1824 -256 R0
SYMATTR InstName X11
SYMBOL SC -1520 -64 R0
SYMATTR InstName X12
